name,x_fit,y_fit_dem,y_fit_rep
POP_HISLAT,32.34458867483711,28.151520886495458,71.84847911350455
POP_HISLAT,32.45440630003726,28.16581588152393,71.83418411847606
POP_HISLAT,32.564223925237414,28.180240094133268,71.81975990586673
POP_HISLAT,32.674041550437565,28.19479352432322,71.80520647567678
POP_HISLAT,32.78385917563771,28.209476172093552,71.79052382790645
POP_HISLAT,32.89367680083786,28.224288037444023,71.77571196255596
POP_HISLAT,33.003494426038,28.239229120374382,71.76077087962562
POP_HISLAT,33.113312051238154,28.254299420884394,71.7457005791156
POP_HISLAT,33.223129676438305,28.26949893897379,71.7305010610262
POP_HISLAT,33.332947301638455,28.284827674642347,71.71517232535766
POP_HISLAT,33.442764926838606,28.30028562788978,71.69971437211022
POP_HISLAT,33.55258255203876,28.31587279871585,71.68412720128414
POP_HISLAT,33.66240017723891,28.331589187120297,71.6684108128797
POP_HISLAT,33.77221780243905,28.34743479310286,71.65256520689715
POP_HISLAT,33.8820354276392,28.36340961666326,71.63659038333674
POP_HISLAT,33.991853052839346,28.379513657801247,71.62048634219875
POP_HISLAT,34.1016706780395,28.39574691651655,71.60425308348344
POP_HISLAT,34.21148830323965,28.412109392808897,71.5878906071911
POP_HISLAT,34.3213059284398,28.42860108667801,71.57139891332199
POP_HISLAT,34.43112355363995,28.44522199812363,71.55477800187637
POP_HISLAT,34.5409411788401,28.46197212714545,71.53802787285456
POP_HISLAT,34.650758804040244,28.478851473743216,71.5211485262568
POP_HISLAT,34.760576429240395,28.495860037916625,71.50413996208339
POP_HISLAT,34.87039405444054,28.512997819665404,71.48700218033458
POP_HISLAT,34.98021167964069,28.53026481898927,71.46973518101073
POP_HISLAT,35.09002930484084,28.547661035887923,71.45233896411207
POP_HISLAT,35.19984693004099,28.565186470361077,71.43481352963892
POP_HISLAT,35.30966455524114,28.582841122408432,71.41715887759158
POP_HISLAT,35.41948218044129,28.600624992029694,71.3993750079703
POP_HISLAT,35.529299805641436,28.61853807922456,71.38146192077545
POP_HISLAT,35.63911743084159,28.636580383992726,71.36341961600728
POP_HISLAT,35.74893505604173,28.654751906333903,71.3452480936661
POP_HISLAT,35.85875268124188,28.673052646247772,71.32694735375222
POP_HISLAT,35.96857030644203,28.69148260373402,71.30851739626597
POP_HISLAT,36.07838793164218,28.710041778792355,71.28995822120766
POP_HISLAT,36.188205556842334,28.72873017142244,71.27126982857756
POP_HISLAT,36.298023182042485,28.74754778162397,71.25245221837602
POP_HISLAT,36.40784080724263,28.76649460939663,71.23350539060337
POP_HISLAT,36.51765843244278,28.785570654740095,71.2144293452599
POP_HISLAT,36.62747605764292,28.80477591765404,71.19522408234596
POP_HISLAT,36.737293682843074,28.824110398138135,71.17588960186185
POP_HISLAT,36.847111308043225,28.84357409619207,71.15642590380793
POP_HISLAT,36.956928933243375,28.8631670118155,71.13683298818451
POP_HISLAT,37.066746558443526,28.88288914500809,71.1171108549919
POP_HISLAT,37.17656418364367,28.902740495769514,71.09725950423048
POP_HISLAT,37.28638180884382,28.922721064099434,71.07727893590058
POP_HISLAT,37.39619943404397,28.942830849997502,71.05716915000248
POP_HISLAT,37.50601705924412,28.963069853463384,71.03693014653662
POP_HISLAT,37.615834684444266,28.983438074496732,71.01656192550327
POP_HISLAT,37.72565230964442,29.0039355130972,70.9960644869028
POP_HISLAT,37.83546993484457,29.02456216926444,70.97543783073556
POP_HISLAT,37.94528756004472,29.04531804299809,70.95468195700191
POP_HISLAT,38.05510518524486,29.06620313429781,70.93379686570218
POP_HISLAT,38.16492281044501,29.087217443163244,70.91278255683675
POP_HISLAT,38.274740435645164,29.108360969594028,70.89163903040598
POP_HISLAT,38.384558060845315,29.129633713589786,70.8703662864102
POP_HISLAT,38.49437568604546,29.151035675150176,70.84896432484983
POP_HISLAT,38.60419331124561,29.172566854274823,70.82743314572517
POP_HISLAT,38.71401093644576,29.194227250963365,70.80577274903663
POP_HISLAT,38.82382856164591,29.216016865215426,70.78398313478456
POP_HISLAT,38.933646186846055,29.237935697030633,70.76206430296936
POP_HISLAT,39.043463812046205,29.259983746408608,70.74001625359139
POP_HISLAT,39.153281437246356,29.28216101334898,70.71783898665103
POP_HISLAT,39.26309906244651,29.304467497851363,70.69553250214864
POP_HISLAT,39.37291668764665,29.326903199915368,70.67309680008462
POP_HISLAT,39.4827343128468,29.349468119540635,70.65053188045938
POP_HISLAT,39.59255193804695,29.372162256726746,70.62783774327326
POP_HISLAT,39.7023695632471,29.394985611473334,70.60501438852668
POP_HISLAT,39.81218718844725,29.41793818377999,70.58206181622
POP_HISLAT,39.9220048136474,29.44101997364633,70.55898002635365
POP_HISLAT,40.03182243884755,29.464230981071964,70.53576901892804
POP_HISLAT,40.1416400640477,29.487571206056483,70.51242879394351
POP_HISLAT,40.25145768924784,29.511040648599472,70.48895935140052
POP_HISLAT,40.361275314447994,29.534639308700562,70.46536069129944
POP_HISLAT,40.471092939648145,29.558367186359312,70.44163281364068
POP_HISLAT,40.580910564848296,29.582224281575332,70.41777571842466
POP_HISLAT,40.69072819004844,29.60621059434821,70.3937894056518
POP_HISLAT,40.80054581524859,29.63032612467752,70.36967387532248
POP_HISLAT,40.91036344044874,29.654570872562864,70.34542912743714
POP_HISLAT,41.02018106564889,29.6789448380038,70.3210551619962
POP_HISLAT,41.129998690849035,29.703448020999936,70.29655197900007
POP_HISLAT,41.239816316049186,29.728080421550835,70.27191957844917
POP_HISLAT,41.34963394124934,29.75284203965607,70.24715796034394
POP_HISLAT,41.45945156644949,29.77773287531521,70.22226712468478
POP_HISLAT,41.56926919164963,29.802752928527838,70.19724707147216
POP_HISLAT,41.67908681684978,29.827902199293504,70.1720978007065
POP_HISLAT,41.78890444204993,29.853180687611786,70.1468193123882
POP_HISLAT,41.898722067250084,29.878588393482257,70.12141160651775
POP_HISLAT,42.00853969245023,29.90412531690445,70.09587468309554
POP_HISLAT,42.11835731765038,29.929791457877947,70.07020854212206
POP_HISLAT,42.22817494285053,29.955586816402292,70.04441318359771
POP_HISLAT,42.33799256805068,29.981511392477028,70.01848860752297
POP_HISLAT,42.447810193250824,30.007565186101733,69.99243481389827
POP_HISLAT,42.557627818450975,30.033748197275933,69.96625180272406
POP_HISLAT,42.667445443651125,30.060060425999186,69.93993957400082
POP_HISLAT,42.777263068851276,30.086501872271025,69.91349812772897
POP_HISLAT,42.88708069405142,30.113072536090996,69.886927463909
POP_HISLAT,42.99689831925157,30.13977241745866,69.86022758254134
POP_HISLAT,43.10671594445172,30.16660151637352,69.83339848362648
POP_HISLAT,43.21653356965187,30.193559832835113,69.80644016716488
POP_HISLAT,43.326351194852016,30.220647366842996,69.779352633157
POP_HISLAT,43.43616882005217,30.247864118396688,69.75213588160332
POP_HISLAT,43.54598644525232,30.2752100874957,69.72478991250429
POP_HISLAT,43.65580407045247,30.30268527413958,69.69731472586041
POP_HISLAT,43.76562169565261,30.330289678327837,69.66971032167216
POP_HISLAT,43.87543932085276,30.35802330005999,69.64197669994002
POP_HISLAT,43.985256946052914,30.385886139335565,69.61411386066445
POP_HISLAT,44.095074571253065,30.41387819615407,69.58612180384593
POP_HISLAT,44.20489219645321,30.441999470515025,69.55800052948497
POP_HISLAT,44.31470982165336,30.470249962417927,69.52975003758208
POP_HISLAT,44.42452744685351,30.498629671862304,69.5013703281377
POP_HISLAT,44.53434507205366,30.527138598847642,69.47286140115236
POP_HISLAT,44.644162697253805,30.555776743373457,69.44422325662654
POP_HISLAT,44.753980322453955,30.584544105439253,69.41545589456075
POP_HISLAT,44.863797947654106,30.613440685044512,69.38655931495549
POP_HISLAT,44.97361557285426,30.642466482188752,69.35753351781125
POP_HISLAT,45.0834331980544,30.671621496871442,69.32837850312855
POP_HISLAT,45.19325082325455,30.700905729092103,69.29909427090789
POP_HISLAT,45.3030684484547,30.730319178850195,69.2696808211498
POP_HISLAT,45.41288607365485,30.75986184614523,69.24013815385479
POP_HISLAT,45.522703698855,30.789533730976665,69.21046626902333
POP_HISLAT,45.63252132405515,30.819334833344016,69.180665166656
POP_HISLAT,45.7423389492553,30.849265153246723,69.15073484675327
POP_HISLAT,45.85215657445545,30.8793246906843,69.12067530931569
POP_HISLAT,45.96197419965559,30.909513445656202,69.0904865543438
POP_HISLAT,46.071791824855744,30.939831418161905,69.0601685818381
POP_HISLAT,46.181609450055895,30.97027860820088,69.02972139179911
POP_HISLAT,46.291427075256045,31.0008550157726,68.9991449842274
POP_HISLAT,46.40124470045619,31.031560640876517,68.96843935912348
POP_HISLAT,46.51106232565634,31.062395483512105,68.9376045164879
POP_HISLAT,46.62087995085649,31.093359543678822,68.90664045632118
POP_HISLAT,46.73069757605664,31.12445282137613,68.87554717862388
POP_HISLAT,46.840515201256785,31.155675316603475,68.84432468339654
POP_HISLAT,46.950332826456936,31.187027029360316,68.81297297063968
POP_HISLAT,47.06015045165709,31.218507959646114,68.78149204035388
POP_HISLAT,47.16996807685724,31.250118107460302,68.7498818925397
POP_HISLAT,47.27978570205739,31.281857472802336,68.71814252719767
POP_HISLAT,47.38960332725753,31.313726055671648,68.68627394432835
POP_HISLAT,47.49942095245768,31.345723856067693,68.65427614393231
POP_HISLAT,47.609238577657834,31.377850873989903,68.62214912601009
POP_HISLAT,47.719056202857985,31.410107109437725,68.58989289056227
POP_HISLAT,47.82887382805813,31.442492562410585,68.55750743758942
POP_HISLAT,47.93869145325828,31.475007232907913,68.52499276709209
POP_HISLAT,48.04850907845843,31.507651120929147,68.49234887907085
POP_HISLAT,48.15832670365858,31.540424226473707,68.45957577352631
POP_HISLAT,48.268144328858725,31.573326549541015,68.42667345045899
POP_HISLAT,48.377961954058875,31.606358090130506,68.3936419098695
POP_HISLAT,48.487779579259026,31.639518848241593,68.3604811517584
POP_HISLAT,48.59759720445918,31.672808823873687,68.3271911761263
POP_HISLAT,48.70741482965932,31.706228017026216,68.29377198297378
POP_HISLAT,48.81723245485947,31.73977642769859,68.26022357230141
POP_HISLAT,48.92705008005962,31.773454055890216,68.22654594410977
POP_HISLAT,49.03686770525977,31.807260901600497,68.1927390983995
POP_HISLAT,49.14668533045992,31.84119696482886,68.15880303517115
POP_HISLAT,49.25650295566007,31.87526224557469,68.12473775442531
POP_HISLAT,49.36632058086022,31.90945674383739,68.09054325616262
POP_HISLAT,49.47613820606037,31.943780459616356,68.05621954038365
POP_HISLAT,49.58595583126051,31.978233392910997,68.021766607089
POP_HISLAT,49.695773456460664,32.0128155437207,67.98718445627931
POP_HISLAT,49.805591081660815,32.04752691204486,67.95247308795514
POP_HISLAT,49.915408706860966,32.08236749788286,67.91763250211713
POP_HISLAT,50.02522633206111,32.1173373012341,67.8826626987659
POP_HISLAT,50.13504395726126,32.15243632209794,67.84756367790207
POP_HISLAT,50.24486158246141,32.18766456047379,67.81233543952622
POP_HISLAT,50.35467920766156,32.22302201636101,67.77697798363899
POP_HISLAT,50.464496832861705,32.25850868975898,67.741491310241
POP_HISLAT,50.574314458061856,32.29412458066709,67.70587541933291
POP_HISLAT,50.68413208326201,32.3298696890847,67.67013031091528
POP_HISLAT,50.79394970846216,32.365744015011195,67.63425598498881
POP_HISLAT,50.9037673336623,32.40174755844591,67.5982524415541
POP_HISLAT,51.01358495886245,32.43788031938825,67.56211968061176
POP_HISLAT,51.1234025840626,32.47414229783755,67.52585770216245
POP_HISLAT,51.233220209262754,32.51053349379318,67.48946650620682
POP_HISLAT,51.3430378344629,32.547053907254494,67.45294609274549
POP_HISLAT,51.45285545966305,32.583703538220874,67.41629646177914
POP_HISLAT,51.5626730848632,32.62048238669165,67.37951761330837
POP_HISLAT,51.67249071006335,32.65739045266616,67.34260954733384
POP_HISLAT,51.782308335263494,32.694427736143766,67.30557226385623
POP_HISLAT,51.892125960463645,32.73159423712384,67.26840576287616
POP_HISLAT,52.001943585663795,32.768889955605694,67.2311100443943
POP_HISLAT,52.111761210863946,32.806314891588684,67.19368510841132
POP_HISLAT,52.22157883606409,32.84386904507214,67.15613095492785
POP_HISLAT,52.33139646126424,32.881552416055406,67.11844758394459
POP_HISLAT,52.44121408646439,32.91936500453782,67.08063499546219
POP_HISLAT,52.55103171166454,32.957306810518716,67.04269318948128
POP_HISLAT,52.660849336864686,32.99537783399741,67.00462216600259
POP_HISLAT,52.77066696206484,33.033578074973235,66.96642192502676
POP_HISLAT,52.88048458726499,33.07190753344553,66.92809246655447
POP_HISLAT,52.99030221246514,33.1103662094136,66.8896337905864
POP_HISLAT,53.10011983766528,33.14895410287677,66.85104589712323
POP_HISLAT,53.20993746286543,33.18767121383436,66.81232878616564
POP_HISLAT,53.319755088065584,33.22651754228569,66.77348245771431
POP_HISLAT,53.429572713265735,33.26549308823007,66.73450691176993
POP_HISLAT,53.53939033846588,33.30459785166681,66.69540214833319
POP_HISLAT,53.64920796366603,33.34383183259522,66.65616816740477
POP_HISLAT,53.75902558886618,33.38319503101461,66.61680496898539
POP_HISLAT,53.86884321406633,33.42268744692427,66.57731255307571
POP_HISLAT,53.978660839266475,33.462309080323514,66.53769091967648
POP_HISLAT,54.088478464466625,33.50205993121165,66.49794006878835
POP_HISLAT,54.198296089666776,33.54193999958795,66.45806000041206
POP_HISLAT,54.30811371486693,33.58194928545172,66.41805071454829
POP_HISLAT,54.41793134006707,33.62208778880226,66.37791221119774
POP_HISLAT,54.52774896526722,33.66235550963885,66.33764449036114
POP_HISLAT,54.63756659046737,33.702752447960776,66.29724755203922
POP_HISLAT,54.74738421566752,33.74327860376733,66.25672139623266
POP_HISLAT,54.85720184086767,33.7839339770578,66.2160660229422
POP_HISLAT,54.96701946606782,33.82471856783144,66.17528143216856
POP_HISLAT,55.07683709126797,33.86563237608756,66.13436762391244
POP_HISLAT,55.18665471646812,33.90667540182542,66.09332459817459
POP_HISLAT,55.29647234166826,33.947847645044284,66.05215235495572
POP_HISLAT,55.406289966868414,33.98914910574344,66.01085089425655
POP_HISLAT,55.516107592068565,34.03057978392214,65.96942021607785
POP_HISLAT,55.625925217268716,34.072139679579664,65.92786032042032
POP_HISLAT,55.73574284246886,34.113828792715275,65.88617120728473
POP_HISLAT,55.84556046766901,34.15564712332822,65.84435287667179
POP_HISLAT,55.95537809286916,34.19759467141776,65.80240532858222
POP_HISLAT,56.06519571806931,34.23967143698318,65.76032856301683
POP_HISLAT,56.175013343269455,34.2818774200237,65.71812257997631
POP_HISLAT,56.284830968469606,34.32421262053858,65.67578737946143
POP_HISLAT,56.39464859366976,34.36667703852707,65.63332296147291
POP_HISLAT,56.50446621886991,34.40927067398844,65.59072932601157
POP_HISLAT,56.61428384407005,34.45199352692189,65.5480064730781
POP_HISLAT,56.7241014692702,34.494845597326695,65.5051544026733
POP_HISLAT,56.83391909447035,34.53782688520209,65.46217311479792
POP_HISLAT,56.943736719670504,34.580937390547305,65.4190626094527
POP_HISLAT,57.05355434487065,34.62417711336157,65.37582288663842
POP_HISLAT,57.1633719700708,34.66754605364414,65.33245394635586
POP_HISLAT,57.27318959527095,34.711044211394224,65.28895578860578
POP_HISLAT,57.3830072204711,34.75467158661105,65.24532841338893
POP_HISLAT,57.492824845671244,34.798428179293865,65.20157182070614
POP_HISLAT,57.602642470871395,34.84231398944187,65.15768601055812
POP_HISLAT,57.712460096071545,34.886329017054294,65.1136709829457
POP_HISLAT,57.822277721271696,34.93047326213035,65.06952673786964
POP_HISLAT,57.93209534647184,34.974746724669274,65.02525327533073
POP_HISLAT,58.04191297167199,35.01914940467025,64.98085059532976
POP_HISLAT,58.15173059687214,35.0636813021325,64.9363186978675
POP_HISLAT,58.26154822207229,35.10834241705524,64.89165758294475
POP_HISLAT,58.371365847272436,35.15313274943768,64.84686725056233
POP_HISLAT,58.48118347247259,35.19805229927901,64.80194770072099
POP_HISLAT,58.59100109767274,35.24310106657844,64.75689893342155
POP_HISLAT,58.70081872287289,35.288279051335174,64.71172094866483
POP_HISLAT,58.81063634807303,35.3335862535484,64.6664137464516
POP_HISLAT,58.92045397327318,35.379022673217314,64.6209773267827
POP_HISLAT,59.030271598473334,35.42458831034111,64.5754116896589
POP_HISLAT,59.140089223673485,35.47028316491897,64.52971683508103
POP_HISLAT,59.24990684887363,35.51610723695009,64.4838927630499
POP_HISLAT,59.35972447407378,35.56206052643366,64.43793947356635
POP_HISLAT,59.46954209927393,35.60814303336886,64.39185696663114
POP_HISLAT,59.57935972447408,35.65435475775486,64.34564524224515
POP_HISLAT,59.689177349674225,35.70069569959084,64.29930430040915
POP_HISLAT,59.798994974874375,35.747165858875995,64.252834141124
