Precinct_key,MEDN_INC,PCT_DEM,PCT_REP
01001000004,109628.0,0.0823045267489712,99.91769547325103
01001000010,109628.0,0.24330900243309003,99.7566909975669
01001000002,62500.0,0.1869158878504673,99.81308411214953
01001000017,90596.0,0.18484288354898337,99.81515711645102
01089000023,78500.0,5.697823303457106,94.3021766965429
01089000070,90060.0,9.447983014861997,90.55201698513801
01089000026,128672.0,7.890070921985816,92.10992907801419
01089000015,81786.0,5.65438373570521,94.34561626429479
01089000038,34136.0,4.5570916538658475,95.44290834613415
01089000037,22025.0,6.3210227272727275,93.67897727272727
01089000019,107639.0,6.783536585365854,93.21646341463415
01089000084,96917.0,4.050978607191625,95.94902139280838
01089000045,0.0,6.778370144706779,93.22162985529322
01089000031,19895.0,7.827616534740544,92.17238346525946
01089000003,84531.0,7.766143106457242,92.23385689354275
01089000039,30682.0,6.44927536231884,93.55072463768116
01089000093,78963.0,4.925290536801328,95.07470946319867
01089000046,50742.0,6.985871271585557,93.01412872841445
01089000002,14875.0,12.624113475177303,87.3758865248227
01089000058,82951.0,6.617100371747211,93.38289962825279
01089000066,71203.0,16.824196597353495,83.1758034026465
01089000016,30682.0,28.164556962025316,71.83544303797468
01089000071,108438.0,6.215083798882681,93.78491620111731
01089000044,71203.0,16.760828625235405,83.2391713747646
01127000044,61719.0,77.4390243902439,22.5609756097561
01055001401,80580.0,8.97226753670473,91.02773246329528
01109000001,34513.0,10.083256244218317,89.91674375578168
01079002601,41815.0,32.510288065843625,67.48971193415639
01077000101,59423.0,17.225950782997764,82.77404921700223
01077000104,25448.0,18.07511737089202,81.92488262910797
01053000310,41923.0,5.824175824175824,94.17582417582418
01053000240,41923.0,23.981900452488688,76.01809954751131
01001000022,109628.0,0.38314176245210724,99.61685823754789
01053000250,41923.0,21.45748987854251,78.54251012145748
01077000113,22045.0,18.246445497630333,81.75355450236967
01127000038,47500.0,75.14792899408283,24.85207100591716
01127000007,61116.0,36.285714285714285,63.714285714285715
01127000001,61116.0,28.99543378995434,71.00456621004567
01031000027,100114.0,3.399122807017544,96.60087719298247
01055000105,31821.0,20.833333333333336,79.16666666666666
01055000103,14364.0,5.408062930186824,94.59193706981318
01055000301,80781.0,33.95061728395062,66.0493827160494
01055000107,55179.0,6.111111111111111,93.88888888888889
01055002401,81860.0,20.99236641221374,79.00763358778626
010050005-3,68843.0,0.6451612903225806,99.35483870967742
01087000104,55648.0,42.64705882352941,57.35294117647059
010450008-1,125197.0,9.635974304068522,90.36402569593149
01131002009,37803.0,79.8780487804878,20.121951219512198
01131002007,47039.0,48.161764705882355,51.83823529411765
01077000107,59423.0,13.873873873873874,86.12612612612612
01077000108,0.0,14.232902033271719,85.76709796672827
01077000100,46677.0,24.0625,75.9375
01077000102,59423.0,10.754189944134078,89.24581005586593
01077000111,25448.0,9.310761789600967,90.68923821039904
01077000103,25448.0,11.937984496124031,88.06201550387597
01077000106,25448.0,18.734793187347933,81.26520681265207
01077000110,25448.0,13.391304347826086,86.60869565217392
01077000114,50595.0,12.087912087912088,87.91208791208791
01077000109,25448.0,22.58064516129032,77.41935483870968
01089000067,107600.0,14.858096828046744,85.14190317195326
01089000050,73958.0,3.619357462383083,96.38064253761692
01089000008,174650.0,9.684439608269859,90.31556039173014
01089000004,154048.0,6.307583274273565,93.69241672572643
01089000013,78792.0,10.300925925925926,89.69907407407408
01089000035,22025.0,4.403760514596734,95.59623948540327
01089000036,0.0,5.83989501312336,94.16010498687663
01089000001,0.0,7.3797678275290215,92.62023217247098
01089000005,160216.0,8.508604206500955,91.49139579349904
01089000090,96067.0,5.945223780895124,94.05477621910488
01089000009,129167.0,9.611231101511878,90.38876889848812
01089000091,133796.0,5.275637225844695,94.7243627741553
01089000078,129593.0,3.4901960784313726,96.50980392156863
01089000006,160216.0,13.629402756508421,86.37059724349157
01089000018,50291.0,6.472727272727273,93.52727272727273
01089000069,140799.0,9.100204498977506,90.8997955010225
01089000063,57107.0,4.994388327721661,95.00561167227833
01089000020,155652.0,6.095890410958904,93.9041095890411
01089000011,202054.0,6.154910096818811,93.84508990318119
01089000029,72014.0,27.300613496932513,72.69938650306749
011210005-3,0.0,66.12021857923497,33.87978142076503
010590002-2,25869.0,25.0,75.0
010590002-3,20111.0,39.33333333333333,60.66666666666667
010590002-5,65875.0,22.01492537313433,77.98507462686567
010590002-1,25869.0,22.957198443579767,77.04280155642024
01095000010,69281.0,47.97979797979798,52.02020202020202
010950030-1,83875.0,56.213017751479285,43.786982248520715
01081000010,14718.0,2.5344180225281603,97.46558197747184
01081000012,125405.0,4.297082228116711,95.70291777188329
01081000004,86707.0,8.21501014198783,91.78498985801217
01081000003,74939.0,3.3305921052631584,96.66940789473685
01081000002,74939.0,4.7563123899001765,95.24368761009983
01113000302,74167.0,33.04093567251462,66.95906432748538
01113000101,32188.0,10.20776874435411,89.79223125564589
01113000301,62244.0,8.800623052959502,91.1993769470405
01113000401,50742.0,15.39509536784741,84.60490463215258
01113000402,23611.0,15.848527349228611,84.15147265077138
01015001505,0.0,3.7593984962406015,96.2406015037594
01015000103,0.0,3.875968992248062,96.12403100775194
01125000026,62583.0,5.3101104502973655,94.68988954970263
01125000041,95000.0,9.593246354566386,90.40675364543361
01125000036,30754.0,4.67814371257485,95.32185628742515
01125000039,53528.0,22.52252252252252,77.47747747747748
01125000045,36776.0,5.7234432234432235,94.27655677655677
01125000022,56875.0,13.661202185792352,86.33879781420765
01125000021,75078.0,10.813148788927336,89.18685121107266
01125000030,29828.0,10.048231511254018,89.95176848874597
01125000029,29828.0,14.898688915375446,85.10131108462456
01125000028,22862.0,18.99696048632219,81.0030395136778
01125000038,46071.0,10.382059800664452,89.61794019933555
01125000040,34805.0,11.531365313653136,88.46863468634686
01125000046,51315.0,6.507027589796981,93.49297241020302
01125000020,104808.0,13.171759747102213,86.82824025289779
01117000013,59329.0,24.78813559322034,75.21186440677965
01117000025,70202.0,13.86255924170616,86.13744075829383
01117000026,55951.0,8.61561119293078,91.38438880706921
01117000012,155664.0,32.68156424581006,67.31843575418995
01117000032,58438.0,13.700234192037472,86.29976580796253
01117000015,167500.0,7.519280205655527,92.48071979434447
01117000019,58438.0,7.916102841677943,92.08389715832206
01117000042,122656.0,24.476987447698743,75.52301255230127
01117000017,115944.0,9.147771696638,90.852228303362
010590002-4,65875.0,18.32298136645963,81.67701863354037
010250010-5,55625.0,19.53125,80.46875
01083000105,88331.0,13.132911392405063,86.86708860759494
01083000104,57333.0,11.756373937677052,88.24362606232295
01083000101,105556.0,8.886509635974305,91.1134903640257
01083000201,99531.0,12.388059701492537,87.61194029850746
01083000204,99531.0,8.097560975609756,91.90243902439025
01015001302,82238.0,6.521739130434782,93.47826086956522
01015001510,44550.0,7.281553398058252,92.71844660194175
01015001501,44550.0,3.7593984962406015,96.2406015037594
01015002204,25667.0,5.88235294117647,94.11764705882352
01015001508,20139.0,2.727272727272727,97.27272727272728
01015001503,31667.0,4.792332268370607,95.2076677316294
01015001502,44583.0,3.5545023696682465,96.44549763033176
01015000902,67606.0,14.85148514851485,85.14851485148515
01077000112,30329.0,9.661229611041405,90.3387703889586
01077000115,45997.0,9.232613908872901,90.7673860911271
01031000022,100114.0,5.88235294117647,94.11764705882352
010250007-4,70565.0,6.631299734748011,93.36870026525199
01003000008,114125.0,1.0714285714285714,98.92857142857143
01003000046,77500.0,0.7978723404255319,99.20212765957447
01003000049,87103.0,0.5226480836236934,99.4773519163763
01003000005,43511.0,0.5703422053231939,99.42965779467681
010330002-1,83523.0,13.414634146341465,86.58536585365853
010330017-3,56111.0,8.549222797927461,91.45077720207254
010330017-5,71220.0,5.045871559633028,94.95412844036697
010330017-4,71220.0,11.14864864864865,88.85135135135135
010330017-6,127132.0,6.0661764705882355,93.93382352941177
010330017-1,66354.0,15.137614678899084,84.86238532110092
010330002-3,34978.0,7.819905213270142,92.18009478672985
010330002-2,40651.0,5.472636815920398,94.5273631840796
010330002-5,49750.0,21.428571428571427,78.57142857142857
010330016-4,0.0,5.86145648312611,94.13854351687388
010330016-6,39159.0,22.602739726027394,77.3972602739726
010330016-7,46677.0,11.785714285714285,88.21428571428571
010330016-1,46677.0,15.789473684210526,84.21052631578947
010330016-3,20662.0,7.2210065645514225,92.77899343544857
010330016-5,16082.0,8.753315649867375,91.24668435013263
01043000250,56250.0,49.42528735632184,50.57471264367817
01043000290,70165.0,45.744680851063826,54.25531914893617
01043000014,70350.0,17.62295081967213,82.37704918032787
01043000350,87632.0,32.57575757575758,67.42424242424242
01043000360,86042.0,51.19047619047619,48.80952380952381
01043000015,87632.0,19.457013574660635,80.54298642533936
01047009343,22284.0,5.292792792792793,94.7072072072072
01047009544,30911.0,11.217183770883054,88.78281622911695
01047009521,47647.0,6.192358366271409,93.8076416337286
01047009342,15549.0,9.894736842105264,90.10526315789474
01047009372,15791.0,9.591836734693878,90.40816326530611
01047009131,51774.0,11.779448621553884,88.22055137844612
01047009530,47421.0,14.920634920634921,85.07936507936508
01047009512,51774.0,17.938931297709924,82.06106870229007
01047009513,51774.0,6.743185078909613,93.2568149210904
01047009363,44623.0,8.592321755027422,91.40767824497257
01047009352,2499.0,7.742998352553541,92.25700164744646
01047009183,51774.0,11.72069825436409,88.2793017456359
01047009182,44623.0,7.833333333333334,92.16666666666666
01049000108,34605.0,47.11538461538461,52.88461538461539
01049000304,34605.0,45.370370370370374,54.629629629629626
01049000311,34605.0,14.285714285714285,85.71428571428571
01049000403,42083.0,58.333333333333336,41.66666666666667
01049000113,0.0,81.66666666666667,18.333333333333332
01051000222,72042.0,7.296137339055794,92.7038626609442
01051000021,44063.0,19.101123595505616,80.89887640449437
01051000220,76082.0,7.646176911544228,92.35382308845578
01069000352,81042.0,9.34959349593496,90.65040650406505
01069000323,65350.0,6.969696969696971,93.03030303030303
01069000371,75250.0,4.301745635910224,95.69825436408978
01069000251,60125.0,13.24376199616123,86.75623800383877
01069000331,45806.0,11.596638655462185,88.40336134453781
01069000410,65350.0,10.029069767441861,89.97093023255815
01069000501,54286.0,11.73469387755102,88.26530612244898
01073005170,90000.0,5.27456647398844,94.72543352601156
01073005150,50538.0,6.684981684981685,93.31501831501832
01073005130,250001.0,8.63905325443787,91.36094674556213
01073005120,41518.0,7.464212678936605,92.5357873210634
01073005100,183500.0,4.467564259485924,95.53243574051407
01073005080,180000.0,6.170752324598478,93.82924767540152
01073005070,72232.0,5.162659123055162,94.83734087694484
01073005010,77386.0,2.1732658529324205,97.82673414706758
01073005160,115944.0,5.685358255451713,94.31464174454828
01073004160,57889.0,3.6264282165921506,96.37357178340785
01073005280,158199.0,18.341708542713565,81.65829145728644
01073002110,66648.0,5.1300070274068865,94.86999297259311
01073002100,32055.0,6.212765957446809,93.7872340425532
01073002090,57139.0,4.623179227359088,95.37682077264091
01073002080,76061.0,5.4518297236743845,94.54817027632562
01073002070,54758.0,3.907922912205567,96.09207708779444
01073002060,20991.0,3.424015009380863,96.57598499061913
01073002050,51510.0,3.8644785600847014,96.1355214399153
01073002040,0.0,3.3625057577153386,96.63749424228466
01073002030,188375.0,3.7784679089026914,96.2215320910973
01073002020,53247.0,3.624627606752731,96.37537239324728
01073002010,0.0,2.798006899195094,97.20199310080491
01073001380,38625.0,13.394495412844037,86.60550458715596
01073001370,33750.0,14.174757281553399,85.8252427184466
01073001360,108060.0,10.814814814814815,89.18518518518519
01073001340,0.0,10.518731988472622,89.48126801152738
01073002260,33869.0,7.556935817805383,92.44306418219462
01073002250,57139.0,6.778087279480037,93.22191272051997
01073002240,55298.0,7.41869918699187,92.58130081300813
01073002230,99131.0,7.142857142857142,92.85714285714286
01073002220,76061.0,5.286024619840695,94.71397538015931
01073002210,45956.0,7.170923379174853,92.82907662082515
01073002200,54758.0,6.684981684981685,93.31501831501832
01073002190,51510.0,5.901374292643492,94.0986257073565
01073002180,84934.0,5.505279034690799,94.4947209653092
01073002170,32055.0,6.098579782790309,93.90142021720969
01073002140,27188.0,5.9934318555008215,94.00656814449918
01073002130,24942.0,5.184659090909091,94.8153409090909
01073002120,33438.0,5.761641673243883,94.23835832675613
01073001140,68917.0,4.67948717948718,95.32051282051283
01073001100,48443.0,4.2640186915887845,95.73598130841121
01073001080,0.0,5.184659090909091,94.8153409090909
01073001070,99131.0,4.069119286510591,95.93088071348942
01073001060,61793.0,3.337905807041609,96.66209419295839
01073001040,25864.0,3.427230046948357,96.57276995305165
01073001020,76444.0,2.997946611909651,97.00205338809035
01073001320,28363.0,9.370988446726573,90.62901155327343
01073001280,57292.0,7.03953712632594,92.96046287367406
01073001240,58548.0,6.460176991150443,93.53982300884955
01073001230,74815.0,6.260720411663807,93.73927958833619
01073001220,0.0,7.019230769230769,92.98076923076923
01073001210,58548.0,5.703125,94.296875
01073001200,14719.0,6.624319419237749,93.37568058076225
01073001180,23676.0,5.166312809624912,94.83368719037509
01073003330,51667.0,52.51798561151079,47.482014388489205
01073003320,83125.0,71.56862745098039,28.431372549019606
01073003290,28363.0,25.704225352112676,74.29577464788733
01073003270,94795.0,16.704805491990847,83.29519450800915
01073003230,68642.0,11.85064935064935,88.14935064935064
01073005050,56667.0,3.6720321931589535,96.32796780684104
01073005035,106938.0,15.271966527196653,84.72803347280335
01073005030,183500.0,5.379513633014001,94.620486366986
01073005020,108409.0,6.212765957446809,93.7872340425532
01073004240,50538.0,14.717741935483872,85.28225806451613
01073004220,108750.0,6.506238859180035,93.49376114081997
01073004120,49013.0,5.492851768246802,94.5071482317532
01073002420,23088.0,12.166666666666668,87.83333333333333
01073002410,71750.0,7.525773195876289,92.47422680412372
01073002400,0.0,10.413694721825962,89.58630527817404
01073002390,34261.0,10.096818810511756,89.90318118948825
01073002380,33375.0,10.3988603988604,89.60113960113961
01073002370,71750.0,12.874779541446207,87.12522045855378
01073002360,23419.0,12.762237762237763,87.23776223776224
01073002340,17593.0,8.680142687277051,91.31985731272295
01073002330,57139.0,7.242063492063493,92.7579365079365
01073002320,35455.0,8.618654073199528,91.38134592680048
01073002310,43125.0,9.323116219667945,90.67688378033205
01073002300,28932.0,9.159347553324968,90.84065244667502
01073002290,27056.0,6.886792452830188,93.11320754716981
01073002280,0.0,6.8932955618508025,93.10670443814921
01073003190,43304.0,6.841611996251172,93.15838800374883
01073003130,145272.0,8.066298342541437,91.93370165745857
01073003110,74928.0,8.36197021764032,91.63802978235968
01073003090,68580.0,6.471631205673758,93.52836879432624
01073003040,143125.0,3.9016568679850345,96.09834313201496
01073002440,52344.0,21.856287425149702,78.1437125748503
01073005230,155760.0,8.257918552036198,91.7420814479638
01073005260,0.0,23.7012987012987,76.2987012987013
01073005250,245870.0,10.879284649776453,89.12071535022355
01073005240,44318.0,9.012345679012345,90.98765432098766
01073005220,100182.0,17.505995203836928,82.49400479616307
01073005210,200526.0,5.761641673243883,94.23835832675613
01073005200,106938.0,9.29936305732484,90.70063694267516
01073005190,167344.0,10.488505747126437,89.51149425287356
01073004110,77049.0,6.196943972835315,93.80305602716469
01073001310,44063.0,8.202247191011235,91.79775280898876
01073001030,82917.0,2.682837192208747,97.31716280779126
01073002350,159167.0,4.2540792540792545,95.74592074592074
01073001350,56058.0,9.567496723460026,90.43250327653998
01073003010,143125.0,6.397896581945661,93.60210341805434
01073003015,143125.0,4.959239130434782,95.04076086956522
01073005180,167344.0,10.54913294797688,89.45086705202311
01073005110,188375.0,6.347826086956522,93.65217391304348
01073003035,82115.0,5.206847360912981,94.79315263908703
01097000025,23438.0,7.054545454545455,92.94545454545454
01097000052,83571.0,7.655880031570639,92.34411996842937
01097000059,60819.0,6.889204545454546,93.11079545454545
01097000067,60819.0,4.862155388471178,95.13784461152882
01097000040,162098.0,15.132605304212168,84.86739469578784
01097000056,112090.0,4.316866933689364,95.68313306631063
01097000034,58068.0,7.163958641063515,92.83604135893648
01097000062,88833.0,14.285714285714285,85.71428571428571
01097000069,88833.0,9.194312796208532,90.80568720379148
01097000055,54219.0,10.083160083160084,89.91683991683992
01097000054,37697.0,6.6438356164383565,93.35616438356165
01097000039,66375.0,12.247474747474747,87.75252525252525
01097000033,36364.0,6.8454481298518,93.15455187014821
01097000066,122200.0,6.43236074270557,93.56763925729443
01097000032,17759.0,6.797477224947442,93.20252277505256
01097000068,88833.0,8.691756272401435,91.30824372759857
01097000028,64274.0,3.9852095316351686,96.01479046836484
01097000075,53125.0,13.07277628032345,86.92722371967655
01097000042,75341.0,7.957342083675144,92.04265791632486
01097000050,73281.0,11.31855309218203,88.68144690781797
01097000036,0.0,14.969135802469136,85.03086419753086
01097000041,30000.0,9.719438877755511,90.28056112224448
01097000035,0.0,5.394883203559511,94.6051167964405
01097000030,34550.0,9.18560606060606,90.81439393939394
01097000045,112090.0,7.722929936305732,92.27707006369427
01097000015,43814.0,13.661971830985916,86.33802816901408
01097000024,47067.0,9.938524590163935,90.06147540983606
01097000023,85893.0,6.2946138870863075,93.70538611291369
01097000031,23884.0,8.276450511945391,91.72354948805462
01097000026,45278.0,6.470980653769179,93.52901934623083
01097000063,34576.0,9.344894026974952,90.65510597302506
01097000070,46705.0,5.829326923076923,94.17067307692307
01097000043,0.0,9.150943396226415,90.84905660377358
01097000044,112090.0,5.736250739207569,94.26374926079242
01097000022,85893.0,15.421303656597773,84.57869634340223
01097000060,107021.0,6.792717086834734,93.20728291316527
01097000061,53333.0,6.807017543859649,93.19298245614036
01101000103,123182.0,4.6118721461187215,95.38812785388127
01101000101,0.0,6.7333333333333325,93.26666666666667
01101000304,91667.0,7.209136331192005,92.790863668808
01101000306,68701.0,7.004160887656033,92.99583911234397
01101000104,0.0,5.389541088580576,94.61045891141943
01101000401,23594.0,9.950738916256158,90.04926108374384
01101000405,44107.0,11.002178649237472,88.99782135076254
01101000409,0.0,11.92443919716647,88.07556080283354
01101000202,50426.0,3.6942209217264086,96.30577907827359
01101000105,0.0,3.3915379449294827,96.60846205507052
01101000201,37375.0,4.038384646141544,95.96161535385845
01101000211,34521.0,10.71049840933192,89.28950159066808
01101000413,70172.0,5.124302384576357,94.87569761542363
01101000408,62768.0,13.593539703903096,86.40646029609691
01101000106,73125.0,4.1615162752369175,95.83848372476308
01101000403,23958.0,6.89419795221843,93.10580204778157
01101000107,32240.0,6.922549691569568,93.07745030843043
01101000302,136375.0,8.073541167066347,91.92645883293366
01101000404,108542.0,7.674772036474165,92.32522796352583
01101000102,0.0,3.7841888347695765,96.21581116523042
01103000301,32017.0,47.24770642201835,52.752293577981646
01103000303,44955.0,7.299787384833452,92.70021261516655
01103000306,65802.0,19.581749049429657,80.41825095057035
01103000101,39485.0,55.67567567567567,44.32432432432433
01103000309,75139.0,32.594936708860764,67.40506329113924
01103000304,40329.0,10.446247464503044,89.55375253549695
01103000307,65986.0,33.33333333333333,66.66666666666666
01103000201,52389.0,65.18987341772153,34.810126582278485
01103000310,65802.0,8.612040133779264,91.38795986622074
01103000311,52232.0,8.194112967382656,91.80588703261733
01103000403,65986.0,23.953488372093023,76.04651162790698
01103000308,149071.0,9.753787878787879,90.24621212121212
01103000314,89615.0,16.559485530546624,83.44051446945338
01115000025,106667.0,13.529411764705882,86.47058823529412
01123001203,44063.0,46.41509433962264,53.58490566037736
01043000016,87632.0,29.054054054054053,70.94594594594594
